V1,V2,V3,subj_id,trial,block,stim,true_cat,cat0_is_right_key,color_presentation_order,feature_presentation_order,response,time,time_pressure_cond,time_pressure_in_ms
2,1,2,6,181,training,212,1,1,120,201,1,1036,TRUE,
1,2,3,6,182,training,123,1,1,120,201,0,3467,TRUE,
2,1,3,6,183,training,213,0,1,120,201,0,1525,TRUE,
1,2,2,6,184,training,122,1,1,120,201,1,1268,TRUE,
2,1,3,6,185,training,213,0,1,120,201,0,1544,TRUE,
2,2,2,6,186,training,222,0,1,120,201,0,1134,TRUE,
2,1,2,6,187,training,212,1,1,120,201,1,988,TRUE,
1,1,2,6,188,training,112,1,1,120,201,1,1087,TRUE,
1,2,3,6,189,training,123,1,1,120,201,1,5936,TRUE,
1,2,2,6,190,training,122,1,1,120,201,1,1543,TRUE,
2,2,3,6,191,training,223,0,1,120,201,0,3245,TRUE,
1,1,3,6,192,training,113,0,1,120,201,0,2719,TRUE,
1,2,2,6,193,training,122,1,1,120,201,1,714,TRUE,
2,2,2,6,194,training,222,0,1,120,201,0,497,TRUE,
2,1,3,6,195,training,213,0,1,120,201,0,1335,TRUE,
1,2,3,6,196,training,123,1,1,120,201,1,5374,TRUE,
1,1,3,6,197,training,113,0,1,120,201,1,2939,TRUE,
2,1,2,6,198,training,212,1,1,120,201,1,1335,TRUE,
1,1,2,6,199,training,112,1,1,120,201,1,724,TRUE,
2,2,3,6,200,training,223,0,1,120,201,1,3963,TRUE,
2,1,2,6,201,training,212,1,1,120,201,1,4430,TRUE,
1,1,2,6,202,training,112,1,1,120,201,1,1672,TRUE,
1,2,3,6,203,training,123,1,1,120,201,0,3291,TRUE,
2,2,2,6,204,training,222,0,1,120,201,0,1073,TRUE,
2,2,3,6,205,training,223,0,1,120,201,0,2377,TRUE,
1,1,3,6,206,training,113,0,1,120,201,1,2438,TRUE,
2,1,3,6,207,training,213,0,1,120,201,0,879,TRUE,
1,2,2,6,208,training,122,1,1,120,201,1,3406,TRUE,
1,1,2,6,209,training,112,1,1,120,201,1,495,TRUE,
1,2,2,6,210,training,122,1,1,120,201,1,1169,TRUE,
2,1,3,6,211,training,213,0,1,120,201,0,1073,TRUE,
2,1,2,6,212,training,212,1,1,120,201,1,2468,TRUE,
1,1,3,6,213,training,113,0,1,120,201,0,660,TRUE,
2,2,2,6,214,training,222,0,1,120,201,0,2220,TRUE,
1,2,3,6,215,training,123,1,1,120,201,0,1342,TRUE,
2,2,3,6,216,training,223,0,1,120,201,0,2720,TRUE,
2,1,3,6,217,training,213,0,1,120,201,0,1623,TRUE,
1,1,3,6,218,training,113,0,1,120,201,1,1166,TRUE,
1,2,3,6,219,training,123,1,1,120,201,1,3824,TRUE,
2,2,2,6,220,training,222,0,1,120,201,0,1152,TRUE,
2,1,2,6,221,training,212,1,1,120,201,1,3527,TRUE,
1,2,2,6,222,training,122,1,1,120,201,1,1750,TRUE,
2,2,3,6,223,training,223,0,1,120,201,0,9899,TRUE,
1,1,2,6,224,training,112,1,1,120,201,1,1083,TRUE,
2,2,3,6,225,training,223,0,1,120,201,0,4606,TRUE,
1,2,3,6,226,training,123,1,1,120,201,0,1989,TRUE,
1,1,3,6,227,training,113,0,1,120,201,0,4611,TRUE,
2,1,3,6,228,training,213,0,1,120,201,0,1326,TRUE,
1,1,2,6,229,training,112,1,1,120,201,1,1143,TRUE,
2,1,2,6,230,training,212,1,1,120,201,1,1240,TRUE,
2,2,2,6,231,training,222,0,1,120,201,0,1545,TRUE,
1,2,2,6,232,training,122,1,1,120,201,1,1286,TRUE,
1,1,2,6,233,training,112,1,1,120,201,1,817,TRUE,
2,2,2,6,234,training,222,0,1,120,201,0,734,TRUE,
2,2,3,6,235,training,223,0,1,120,201,0,1825,TRUE,
1,1,3,6,236,training,113,0,1,120,201,1,831,TRUE,
1,2,3,6,237,training,123,1,1,120,201,0,1360,TRUE,
2,1,2,6,238,training,212,1,1,120,201,1,1338,TRUE,
1,2,2,6,239,training,122,1,1,120,201,1,1511,TRUE,
2,1,3,6,240,training,213,0,1,120,201,0,1173,TRUE,
1,2,3,6,241,training,123,1,1,120,201,1,1617,TRUE,
1,1,3,6,242,training,113,0,1,120,201,1,981,TRUE,
1,2,2,6,243,training,122,1,1,120,201,0,840,TRUE,
1,1,2,6,244,training,112,1,1,120,201,1,832,TRUE,
2,2,2,6,245,training,222,0,1,120,201,0,958,TRUE,
2,2,3,6,246,training,223,0,1,120,201,0,1030,TRUE,
2,1,2,6,247,training,212,1,1,120,201,1,1594,TRUE,
2,1,3,6,248,training,213,0,1,120,201,1,2725,TRUE,
1,1,2,6,249,training,112,1,1,120,201,1,1365,TRUE,
2,1,3,6,250,training,213,0,1,120,201,0,1461,TRUE,
2,2,2,6,251,training,222,0,1,120,201,0,1368,TRUE,
1,2,3,6,252,training,123,1,1,120,201,0,3031,TRUE,
1,2,2,6,253,training,122,1,1,120,201,1,1251,TRUE,
2,2,3,6,254,training,223,0,1,120,201,0,1910,TRUE,
2,1,2,6,255,training,212,1,1,120,201,1,880,TRUE,
1,1,3,6,256,training,113,0,1,120,201,1,1955,TRUE,
1,1,3,6,257,training,113,0,1,120,201,0,1057,TRUE,
2,1,3,6,258,training,213,0,1,120,201,0,1319,TRUE,
1,1,2,6,259,training,112,1,1,120,201,1,1029,TRUE,
1,2,2,6,260,training,122,1,1,120,201,0,836,TRUE,
2,1,2,6,261,training,212,1,1,120,201,1,1260,TRUE,
1,2,3,6,262,training,123,1,1,120,201,0,1633,TRUE,
2,2,2,6,263,training,222,0,1,120,201,0,898,TRUE,
2,2,3,6,264,training,223,0,1,120,201,0,1116,TRUE,
1,2,3,6,265,training,123,1,1,120,201,1,3741,TRUE,
2,2,2,6,266,training,222,0,1,120,201,0,762,TRUE,
2,2,3,6,267,training,223,0,1,120,201,0,4555,TRUE,
2,1,3,6,268,training,213,0,1,120,201,0,2921,TRUE,
1,1,2,6,269,training,112,1,1,120,201,1,927,TRUE,
1,2,2,6,270,training,122,1,1,120,201,1,1396,TRUE,
1,1,3,6,271,training,113,0,1,120,201,1,1156,TRUE,
2,1,2,6,272,training,212,1,1,120,201,1,1263,TRUE,
1,2,3,6,273,training,123,1,1,120,201,1,3609,TRUE,
2,1,2,6,274,training,212,1,1,120,201,1,1109,TRUE,
1,1,3,6,275,training,113,0,1,120,201,1,872,TRUE,
1,1,2,6,276,training,112,1,1,120,201,1,712,TRUE,
1,2,2,6,277,training,122,1,1,120,201,1,1035,TRUE,
2,2,3,6,278,training,223,0,1,120,201,0,771,TRUE,
2,2,2,6,279,training,222,0,1,120,201,0,1028,TRUE,
2,1,3,6,280,training,213,0,1,120,201,0,3333,TRUE,
2,1,2,6,281,training,212,1,1,120,201,1,2366,TRUE,
1,1,3,6,282,training,113,0,1,120,201,0,2915,TRUE,
1,1,2,6,283,training,112,1,1,120,201,1,3263,TRUE,
2,2,2,6,284,training,222,0,1,120,201,0,910,TRUE,
1,2,3,6,285,training,123,1,1,120,201,1,1958,TRUE,
2,2,3,6,286,training,223,0,1,120,201,0,1185,TRUE,
1,2,2,6,287,training,122,1,1,120,201,1,806,TRUE,
2,1,3,6,288,training,213,0,1,120,201,0,1341,TRUE,
1,1,3,6,289,training,113,0,1,120,201,1,1808,TRUE,
2,2,3,6,290,training,223,0,1,120,201,0,1819,TRUE,
2,2,2,6,291,training,222,0,1,120,201,0,1582,TRUE,
1,2,3,6,292,training,123,1,1,120,201,0,1714,TRUE,
1,2,2,6,293,training,122,1,1,120,201,1,1089,TRUE,
1,1,2,6,294,training,112,1,1,120,201,1,773,TRUE,
2,1,3,6,295,training,213,0,1,120,201,0,932,TRUE,
2,1,2,6,296,training,212,1,1,120,201,1,1666,TRUE,
2,2,3,6,297,training,223,0,1,120,201,0,2643,TRUE,
2,1,3,6,298,training,213,0,1,120,201,1,1692,TRUE,
1,2,3,6,299,training,123,1,1,120,201,1,1968,TRUE,
2,2,2,6,300,training,222,0,1,120,201,0,852,TRUE,
1,2,2,6,301,training,122,1,1,120,201,1,6819,TRUE,
2,1,2,6,302,training,212,1,1,120,201,1,1316,TRUE,
1,1,2,6,303,training,112,1,1,120,201,1,1849,TRUE,
1,1,3,6,304,training,113,0,1,120,201,0,1574,TRUE,
2,2,2,6,305,training,222,0,1,120,201,0,767,TRUE,
1,2,2,6,306,training,122,1,1,120,201,1,1363,TRUE,
2,2,3,6,307,training,223,0,1,120,201,0,1488,TRUE,
1,1,2,6,308,training,112,1,1,120,201,1,807,TRUE,
2,1,3,6,309,training,213,0,1,120,201,1,2430,TRUE,
1,1,3,6,310,training,113,0,1,120,201,0,862,TRUE,
1,2,3,6,311,training,123,1,1,120,201,0,2267,TRUE,
2,1,2,6,312,training,212,1,1,120,201,1,837,TRUE,
1,2,2,6,313,training,122,1,1,120,201,1,1497,TRUE,
2,1,2,6,314,training,212,1,1,120,201,1,1393,TRUE,
2,1,3,6,315,training,213,0,1,120,201,0,686,TRUE,
1,2,3,6,316,training,123,1,1,120,201,1,2537,TRUE,
2,2,3,6,317,training,223,0,1,120,201,0,1275,TRUE,
2,2,2,6,318,training,222,0,1,120,201,0,756,TRUE,
1,1,2,6,319,training,112,1,1,120,201,1,770,TRUE,
1,1,3,6,320,training,113,0,1,120,201,1,1902,TRUE,
2,1,3,6,321,training,213,0,1,120,201,0,2263,TRUE,
1,1,2,6,322,training,112,1,1,120,201,1,1038,TRUE,
2,2,3,6,323,training,223,0,1,120,201,0,1859,TRUE,
1,2,3,6,324,training,123,1,1,120,201,1,1511,TRUE,
1,1,3,6,325,training,113,0,1,120,201,0,1531,TRUE,
1,2,2,6,326,training,122,1,1,120,201,1,1215,TRUE,
2,1,2,6,327,training,212,1,1,120,201,1,1895,TRUE,
2,2,2,6,328,training,222,0,1,120,201,0,743,TRUE,
2,1,3,6,329,training,213,0,1,120,201,0,1165,TRUE,
1,1,3,6,330,training,113,0,1,120,201,0,4267,TRUE,
2,1,2,6,331,training,212,1,1,120,201,1,1752,TRUE,
2,2,2,6,332,training,222,0,1,120,201,0,761,TRUE,
1,2,3,6,333,training,123,1,1,120,201,0,3085,TRUE,
1,2,2,6,334,training,122,1,1,120,201,1,1110,TRUE,
2,2,3,6,335,training,223,0,1,120,201,0,2305,TRUE,
1,1,2,6,336,training,112,1,1,120,201,1,1408,TRUE,
1,2,3,6,337,training,123,1,1,120,201,1,2380,TRUE,
2,2,2,6,338,training,222,0,1,120,201,0,625,TRUE,
1,2,2,6,339,training,122,1,1,120,201,1,1738,TRUE,
2,2,3,6,340,training,223,0,1,120,201,0,1355,TRUE,
2,1,2,6,341,training,212,1,1,120,201,1,5310,TRUE,
2,1,3,6,342,training,213,0,1,120,201,0,6233,TRUE,
1,1,3,6,343,training,113,0,1,120,201,0,2951,TRUE,
1,1,2,6,344,training,112,1,1,120,201,1,1698,TRUE,
2,1,3,6,345,training,213,0,1,120,201,0,1845,TRUE,
2,1,2,6,346,training,212,1,1,120,201,1,1792,TRUE,
2,2,2,6,347,training,222,0,1,120,201,0,1279,TRUE,
2,2,3,6,348,training,223,0,1,120,201,0,1091,TRUE,
1,2,3,6,349,training,123,1,1,120,201,1,1863,TRUE,
1,2,2,6,350,training,122,1,1,120,201,1,1322,TRUE,
1,1,3,6,351,training,113,0,1,120,201,0,438,TRUE,
1,1,2,6,352,training,112,1,1,120,201,1,833,TRUE,
2,2,2,6,353,training,222,0,1,120,201,0,1187,TRUE,
2,1,3,6,354,training,213,0,1,120,201,0,873,TRUE,
2,1,2,6,355,training,212,1,1,120,201,1,2997,TRUE,
1,2,3,6,356,training,123,1,1,120,201,1,2198,TRUE,
1,1,3,6,357,training,113,0,1,120,201,0,888,TRUE,
1,1,3,6,358,familiarization,113,0,1,120,201,1,616,TRUE,689
2,1,2,6,359,familiarization,212,1,1,120,201,,,TRUE,689
2,2,2,6,360,familiarization,222,0,1,120,201,,,TRUE,689
2,2,3,6,361,familiarization,223,0,1,120,201,,,TRUE,689
1,1,2,6,362,familiarization,112,1,1,120,201,,,TRUE,689
2,1,3,6,363,familiarization,213,0,1,120,201,0,592,TRUE,689
1,2,3,6,364,familiarization,123,1,1,120,201,0,559,TRUE,689
1,2,2,6,365,familiarization,122,1,1,120,201,,,TRUE,689
2,1,2,6,366,familiarization,212,1,1,120,201,0,571,TRUE,689
2,2,3,6,367,familiarization,223,0,1,120,201,0,651,TRUE,689
1,2,3,6,368,familiarization,123,1,1,120,201,1,589,TRUE,689
1,1,2,6,369,familiarization,112,1,1,120,201,1,568,TRUE,689
2,2,2,6,370,familiarization,222,0,1,120,201,,,TRUE,689
1,1,3,6,371,familiarization,113,0,1,120,201,,,TRUE,689
2,1,3,6,372,familiarization,213,0,1,120,201,,,TRUE,689
1,2,2,6,373,familiarization,122,1,1,120,201,,,TRUE,689
2,1,2,6,374,familiarization,212,1,1,120,201,0,597,TRUE,689
2,1,3,6,375,familiarization,213,0,1,120,201,1,531,TRUE,689
1,1,3,6,376,familiarization,113,0,1,120,201,0,660,TRUE,689
1,2,3,6,377,familiarization,123,1,1,120,201,,,TRUE,689
2,2,3,6,378,familiarization,223,0,1,120,201,,,TRUE,689
1,1,2,6,379,familiarization,112,1,1,120,201,1,604,TRUE,689
1,2,2,6,380,familiarization,122,1,1,120,201,1,473,TRUE,689
2,2,2,6,381,familiarization,222,0,1,120,201,0,514,TRUE,689
1,1,3,6,382,familiarization,113,0,1,120,201,1,508,TRUE,689
1,2,2,6,383,familiarization,122,1,1,120,201,0,617,TRUE,689
1,2,3,6,384,familiarization,123,1,1,120,201,0,661,TRUE,689
2,2,3,6,385,familiarization,223,0,1,120,201,,,TRUE,689
2,1,3,6,386,familiarization,213,0,1,120,201,,,TRUE,689
1,1,2,6,387,familiarization,112,1,1,120,201,1,686,TRUE,689
2,2,2,6,388,familiarization,222,0,1,120,201,,,TRUE,689
2,1,2,6,389,familiarization,212,1,1,120,201,0,683,TRUE,689
2,1,2,6,390,test,212,,1,120,201,1,520,TRUE,689
4,4,2,6,391,test,442,,1,120,201,0,408,TRUE,689
3,4,2,6,392,test,342,,1,120,201,0,599,TRUE,689
1,1,3,6,393,test,113,,1,120,201,,,TRUE,689
2,1,1,6,394,test,211,,1,120,201,0,629,TRUE,689
1,1,4,6,395,test,114,,1,120,201,0,544,TRUE,689
1,2,3,6,396,test,123,,1,120,201,1,569,TRUE,689
3,3,2,6,397,test,332,,1,120,201,0,549,TRUE,689
2,2,2,6,398,test,222,,1,120,201,,,TRUE,689
4,3,2,6,399,test,432,,1,120,201,0,469,TRUE,689
1,1,3,6,400,test,113,,1,120,201,1,373,TRUE,689
3,4,2,6,401,test,342,,1,120,201,0,375,TRUE,689
2,1,1,6,402,test,211,,1,120,201,1,650,TRUE,689
2,1,2,6,403,test,212,,1,120,201,1,430,TRUE,689
4,3,2,6,404,test,432,,1,120,201,0,393,TRUE,689
1,1,4,6,405,test,114,,1,120,201,1,418,TRUE,689
4,4,2,6,406,test,442,,1,120,201,0,516,TRUE,689
1,2,3,6,407,test,123,,1,120,201,0,679,TRUE,689
2,2,2,6,408,test,222,,1,120,201,1,564,TRUE,689
3,3,2,6,409,test,332,,1,120,201,0,429,TRUE,689
4,3,2,6,410,test,432,,1,120,201,0,476,TRUE,689
3,3,2,6,411,test,332,,1,120,201,0,475,TRUE,689
1,1,4,6,412,test,114,,1,120,201,0,600,TRUE,689
2,1,1,6,413,test,211,,1,120,201,,,TRUE,689
2,2,2,6,414,test,222,,1,120,201,1,569,TRUE,689
3,4,2,6,415,test,342,,1,120,201,0,499,TRUE,689
2,1,2,6,416,test,212,,1,120,201,1,518,TRUE,689
1,2,3,6,417,test,123,,1,120,201,0,563,TRUE,689
1,1,3,6,418,test,113,,1,120,201,0,549,TRUE,689
4,4,2,6,419,test,442,,1,120,201,0,504,TRUE,689
2,1,1,6,420,test,211,,1,120,201,1,312,TRUE,689
2,1,2,6,421,test,212,,1,120,201,1,548,TRUE,689
